- Session info --------------------------------------------------------------------------------------------
 setting  value                       
 version  R version 4.0.3 (2020-10-10)
 os       Windows 10 x64              
 system   x86_64, mingw32             
 ui       RStudio                     
 language (EN)                        
 collate  German_Switzerland.1252     
 ctype    German_Switzerland.1252     
 tz       Europe/Berlin               
 date     2022-07-07                  

- Packages ------------------------------------------------------------------------------------------------
 package     * version date       lib source                         
 rprojroot     2.0.2   2020-11-15 [1] CRAN (R 4.0.4)                 
 rstudioapi    0.13    2020-11-12 [1] CRAN (R 4.0.4)                 
 rvest         1.0.0   2021-03-09 [1] CRAN (R 4.0.4)                 
 scales      * 1.1.1   2020-05-11 [1] CRAN (R 4.0.4)                 
 sessioninfo   1.1.1   2018-11-05 [1] CRAN (R 4.0.4)                 
 stringi       1.7.4   2021-08-25 [1] CRAN (R 4.0.5)                 
 stringr     * 1.4.0   2019-02-10 [1] CRAN (R 4.0.4)                 
 survey        4.1-1   2021-07-19 [1] CRAN (R 4.0.5)                 
 survival      3.2-10  2021-03-16 [1] CRAN (R 4.0.4)                 
 tab           4.1.1   2019-06-17 [1] CRAN (R 4.0.4)                 
 testthat      3.0.2   2021-02-14 [1] CRAN (R 4.0.4)                 
 this.path   * 0.5.1   2022-03-12 [1] CRAN (R 4.0.5)                 
 tibble      * 3.1.4   2021-08-25 [1] CRAN (R 4.0.5)                 
 tidyr       * 1.1.3   2021-03-03 [1] CRAN (R 4.0.4)                 
 tidyselect    1.1.1   2021-04-30 [1] CRAN (R 4.0.5)                 
 tidyverse   * 1.3.0   2019-11-21 [1] CRAN (R 4.0.4)                 
 tzdb          0.1.2   2021-07-20 [1] CRAN (R 4.0.5)                 
 usethis       2.0.1   2021-02-10 [1] CRAN (R 4.0.4)                 
 utf8          1.2.2   2021-07-24 [1] CRAN (R 4.0.5)                 
 vctrs         0.3.8   2021-04-29 [1] CRAN (R 4.0.5)                 
 vroom         1.5.5   2021-09-14 [1] CRAN (R 4.0.5)                 
 withr         2.4.2   2021-04-18 [1] CRAN (R 4.0.5)                 
 xfun          0.26    2021-09-14 [1] CRAN (R 4.0.5)                 
 xml2          1.3.2   2020-04-23 [1] CRAN (R 4.0.4)                 
 xtable        1.8-4   2019-04-21 [1] CRAN (R 4.0.4)                 
 yaml          2.2.1   2020-02-01 [1] CRAN (R 4.0.4)                 
 zoo         * 1.8-9   2021-03-09 [1] CRAN (R 4.0.4)                 

[1] \\szh.loc/ssz/applikationen/R_packages/R_4.0
[2] C:/Program Files/R/R-4.0.3/library
